"Name","Extension","FullName","LastWriteTime"
"inspections.js",".js","C:\CFH\backend\routes\mechanic\inspections.js","6/23/2025 9:42:54 PM"
"inspectionReportRoutes.js",".js","C:\CFH\backend\routes\mechanic\inspectionReportRoutes.js","6/23/2025 9:42:54 PM"
"messageRoutes.js",".js","C:\CFH\backend\routes\messages\messageRoutes.js","6/23/2025 9:42:54 PM"
"AIDefectDetector.js",".js","C:\CFH\backend\routes\mechanic\services\auction\AIDefectDetector.js","6/23/2025 9:42:54 PM"
"AIBadgePredictor.js",".js","C:\CFH\backend\ai\mechanic\AIBadgePredictor.js","6/23/2025 9:42:54 PM"
"EscrowService.test.js",".js","C:\CFH\backend\dist\tests\escrow\EscrowService.test.js","6/30/2025 2:00:55 AM"
"notifications.js",".js","C:\CFH\backend\routes\notifications\notifications.js","6/25/2025 1:23:19 PM"
"scoreUtils.js",".js","C:\CFH\backend\dist\utils\scoreUtils.js","6/30/2025 2:59:22 AM"
"vinRoutes.js",".js","C:\CFH\backend\routes\mechanic\vinRoutes.js","6/23/2025 9:42:54 PM"
"transcribeVoiceNoteRoutes.js",".js","C:\CFH\backend\routes\mechanic\transcribeVoiceNoteRoutes.js","6/23/2025 9:42:54 PM"
"taskOutcomeRoutes.js",".js","C:\CFH\backend\routes\mechanic\taskOutcomeRoutes.js","6/23/2025 9:42:54 PM"
"taskCompletionRoutes.js",".js","C:\CFH\backend\routes\mechanic\taskCompletionRoutes.js","6/23/2025 9:42:54 PM"
"vinDecodeRoutes.js",".js","C:\CFH\backend\routes\mechanic\vinDecodeRoutes.js","6/23/2025 9:42:54 PM"
"viewSharedReport.js",".js","C:\CFH\backend\routes\mechanic\viewSharedReport.js","6/23/2025 9:42:54 PM"
"useMechanicSocket.js",".js","C:\CFH\backend\routes\mechanic\useMechanicSocket.js","6/23/2025 9:42:54 PM"
"lender-reputation.js",".js","C:\CFH\backend\routes\lender\lender-reputation.js","6/23/2025 9:42:54 PM"
"AISellerNegotiationCoach.test.js",".js","C:\CFH\backend\dist\utils\AISellerNegotiationCoach.test.js","6/30/2025 2:00:55 AM"
"index.js",".js","C:\CFH\backend\dist\services\vr\index.js","6/30/2025 2:59:22 AM"
"sync.js",".js","C:\CFH\backend\dist\routes\escrow\sync.js","6/30/2025 2:59:22 AM"
"lenderTermsHistoryRoute.js",".js","C:\CFH\backend\routes\lender\lenderTermsHistoryRoute.js","6/23/2025 9:42:54 PM"
"SmartDelayPredictor.test.js",".js","C:\CFH\backend\dist\utils\SmartDelayPredictor.test.js","6/30/2025 2:00:55 AM"
"AISellerNegotiationCoach.js",".js","C:\CFH\backend\dist\utils\AISellerNegotiationCoach.js","6/30/2025 2:59:22 AM"
"notifications.js",".js","C:\CFH\backend\dist\routes\notifications\notifications.js","6/30/2025 2:59:22 AM"
"cypress.config.js",".js","C:\CFH\backend\dist\cypress.config.js","6/30/2025 2:59:22 AM"
"payments.js",".js","C:\CFH\backend\dist\routes\payments\payments.js","6/30/2025 2:59:22 AM"
"index.js",".js","C:\CFH\backend\dist\index.js","6/30/2025 2:59:22 AM"
"marketplace.js",".js","C:\CFH\backend\dist\routes\marketplace\marketplace.js","6/30/2025 2:59:22 AM"
"marketplaceRoutes.js",".js","C:\CFH\backend\dist\routes\marketplace\marketplaceRoutes.js","6/30/2025 2:59:22 AM"
"loanAiApprovalRoutes.js",".js","C:\CFH\backend\routes\lender\loanAiApprovalRoutes.js","6/23/2025 9:42:54 PM"
"marketplace.js",".js","C:\CFH\backend\routes\marketplace\marketplace.js","6/25/2025 1:23:18 PM"
"SellerBadgeEngine.js",".js","C:\CFH\backend\dist\utils\SellerBadgeEngine.js","6/30/2025 2:59:22 AM"
"analyticsExportUtils.js",".js","C:\CFH\backend\dist\utils\analyticsExportUtils.js","6/30/2025 2:59:22 AM"
"BlockchainEscrowAudit.js",".js","C:\CFH\backend\dist\utils\BlockchainEscrowAudit.js","6/30/2025 2:59:22 AM"
"migrate.js",".js","C:\CFH\backend\dist\migrate.js","6/30/2025 2:59:22 AM"
"jest.setup.js",".js","C:\CFH\backend\dist\jest.setup.js","6/30/2025 2:59:22 AM"
"buyerExportUtils.js",".js","C:\CFH\backend\dist\utils\buyerExportUtils.js","6/30/2025 2:59:22 AM"
"SmartDelayPredictor.js",".js","C:\CFH\backend\dist\utils\SmartDelayPredictor.js","6/30/2025 2:59:22 AM"
"loanMatchRoutes.js",".js","C:\CFH\backend\routes\lender\loanMatchRoutes.js","6/23/2025 9:42:54 PM"
"EscrowRoutes.js",".js","C:\CFH\backend\dist\routes\escrow\EscrowRoutes.js","6/30/2025 2:59:22 AM"
"analytics.js",".js","C:\CFH\backend\dist\utils\analytics.js","6/30/2025 2:59:22 AM"
"profile.js",".js","C:\CFH\backend\routes\lender\profile.js","6/23/2025 9:42:54 PM"
"push_notifications.json",".json","C:\CFH\frontend\src\__mocks__\push_notifications.json","4/28/2025 10:56:20 PM"
"coverage-final.json",".json","C:\CFH\backend\coverage\coverage-final.json","6/27/2025 8:32:40 PM"
"test_summary_test.json",".json","C:\CFH\frontend\src\__mocks__\test_summary_test.json","4/29/2025 8:22:05 PM"
"tsconfig.json",".json","C:\CFH\frontend\tsconfig.json","6/17/2025 12:16:00 AM"
"package.standalone.json",".json","C:\CFH\frontend\package.standalone.json","6/29/2025 1:13:32 AM"
"rewardsConfigOld.json",".json","C:\CFH\archive\old_versions\20250705_101255\rewardsConfigOld.json","5/14/2025 10:06:27 AM"
"api_test_suite.json",".json","C:\CFH\frontend\src\__mocks__\api_test_suite.json","4/29/2025 8:29:04 PM"
"package-support.json",".json","C:\CFH\frontend\package-support.json","6/29/2025 1:13:27 AM"
"package-lock.json",".json","C:\CFH\frontend\package-lock.json","6/25/2025 10:18:41 PM"
"bulk_test.json",".json","C:\CFH\frontend\src\__mocks__\bulk_test.json","4/29/2025 7:02:15 PM"
"package.json",".json","C:\CFH\frontend\package.json","5/28/2025 11:18:05 PM"
"example.json",".json","C:\CFH\frontend\cypress\fixtures\example.json","5/28/2025 9:08:34 PM"
"car_notifications.json",".json","C:\CFH\frontend\src\__mocks__\car_notifications.json","4/28/2025 10:11:00 PM"
"storage_test.json",".json","C:\CFH\frontend\src\__mocks__\storage_test.json","4/29/2025 9:36:00 AM"
"dashboard_test.json",".json","C:\CFH\frontend\src\__mocks__\dashboard_test.json","4/29/2025 9:02:04 AM"
"consent_settings.json",".json","C:\CFH\frontend\src\__mocks__\consent_settings.json","4/28/2025 10:36:37 PM"
"ar_metrics_test.json",".json","C:\CFH\frontend\src\__mocks__\ar_metrics_test.json","4/29/2025 6:49:51 PM"
"storage_host.json",".json","C:\CFH\frontend\src\__mocks__\storage_host.json","4/28/2025 10:47:12 PM"
"tsconfig.json",".json","C:\CFH\frontend\packages\inspection-utils\tsconfig.json","6/16/2025 10:14:11 PM"
"ar_test.json",".json","C:\CFH\frontend\src\__mocks__\ar_test.json","4/29/2025 11:50:36 AM"
"jsconfig.json",".json","C:\CFH\frontend\jsconfig.json","4/29/2025 12:19:50 PM"
"tsconfig.json",".json","C:\CFH\backend\tsconfig.json","6/30/2025 2:36:11 AM"
"tsconfig.jest.json",".json","C:\CFH\backend\tsconfig.jest.json","6/30/2025 2:42:53 AM"
"rewardsConfig.json",".json","C:\CFH\backend\config\rewardsConfig.json","5/15/2025 7:44:58 AM"
"file_compliance_audit_summary_export.json",".json","C:\CFH\docs\tab backups\Chat GPT File Compliance Audit Summary\file_compliance_audit_summary_export.json","5/21/2025 5:42:28 PM"
"AuctionFileList.json",".json","C:\CFH\docs\internal\AuctionFileList.json","5/8/2025 11:58:17 PM"
"registry.json",".json","C:\CFH\docs\file-registry\registry.json","5/23/2025 1:15:04 PM"
"tsconfig.cypress.json",".json","C:\CFH\backend\tsconfig.cypress.json","6/30/2025 2:36:11 AM"
"Insurance.meta.json",".json","C:\CFH\docs\internal\Insurance.meta.json","5/8/2025 11:58:17 PM"
"scalability_test.json",".json","C:\CFH\frontend\src\__mocks__\scalability_test.json","4/29/2025 6:14:37 PM"
"test_runner_report.json",".json","C:\CFH\backend\tests\test_runner_report.json","4/29/2025 11:39:15 AM"
"test_results_predictor.json",".json","C:\CFH\backend\tests\test_results_predictor.json","5/2/2025 10:39:40 AM"
"validation_test.json",".json","C:\CFH\frontend\src\__mocks__\validation_test.json","4/29/2025 7:13:44 PM"
"security_settings.json",".json","C:\CFH\frontend\src\__mocks__\security_settings.json","4/28/2025 10:47:33 PM"
"dashboard_test_extra.json",".json","C:\CFH\backend\tests\dashboard_test_extra.json","4/29/2025 9:37:18 AM"
"bulk_test_report.json",".json","C:\CFH\backend\tests\bulk_test_report.json","4/29/2025 7:09:46 PM"
"path_fix_validation.json",".json","C:\CFH\backend\tests\path_fix_validation.json","4/29/2025 8:10:34 PM"
"path_fix_report.json",".json","C:\CFH\backend\tests\path_fix_report.json","4/29/2025 8:10:13 PM"
"en.json",".json","C:\CFH\frontend\src\i18n\locales\en.json","6/10/2025 10:42:03 PM"
"es.json",".json","C:\CFH\frontend\src\i18n\locales\es.json","6/10/2025 11:44:26 PM"
"fr.json",".json","C:\CFH\frontend\src\i18n\locales\fr.json","6/11/2025 12:17:51 AM"
"integration_report_test.json",".json","C:\CFH\frontend\src\__mocks__\integration_report_test.json","4/29/2025 10:50:00 AM"
"notification_test_extra.json",".json","C:\CFH\frontend\src\__mocks__\notification_test_extra.json","4/29/2025 11:33:13 AM"
"notification_test.json",".json","C:\CFH\frontend\src\__mocks__\notification_test.json","4/29/2025 11:08:52 AM"
"notifications.json",".json","C:\CFH\frontend\src\__mocks__\notifications.json","4/28/2025 8:30:02 PM"
"integration_test.json",".json","C:\CFH\frontend\src\__mocks__\integration_test.json","4/28/2025 11:45:37 PM"
"judge_data.json",".json","C:\CFH\frontend\src\__mocks__\judge_data.json","4/28/2025 11:16:48 PM"
"listing_test.json",".json","C:\CFH\frontend\src\__mocks__\listing_test.json","4/29/2025 1:31:12 PM"
"fr_deprecated.json",".json","C:\CFH\frontend\src\locales\translations\fr_deprecated.json","5/5/2025 1:47:33 PM"
"listing_test_final.json",".json","C:\CFH\frontend\src\__mocks__\listing_test_final.json","4/29/2025 5:48:56 PM"
"en_deprecated.json",".json","C:\CFH\frontend\src\locales\translations\en_deprecated.json","5/5/2025 1:47:33 PM"
"es_deprecated.json",".json","C:\CFH\frontend\src\locales\translations\es_deprecated.json","5/5/2025 1:47:33 PM"
"dashboard_test_extra.json",".json","C:\CFH\frontend\src\__mocks__\dashboard_test_extra.json","4/29/2025 9:16:16 AM"
"performance_test.json",".json","C:\CFH\frontend\src\__mocks__\performance_test.json","4/29/2025 6:33:46 PM"
"AdminReports.jsx",".jsx","C:\CFH\frontend\src\components\admin\reports\AdminReports.jsx","4/18/2025 12:29:22 PM"
"AdminBadgeAuditLog.jsx",".jsx","C:\CFH\frontend\src\components\admin\badges\AdminBadgeAuditLog.jsx","4/18/2025 12:42:24 PM"
"AdminPaymentOverview.jsx",".jsx","C:\CFH\frontend\src\components\admin\payments\AdminPaymentOverview.jsx","4/26/2025 8:48:31 PM"
"SellerReputationDashboard05051047.jsx",".jsx","C:\CFH\archive\SellerReputationDashboard05051047.jsx","5/5/2025 1:47:33 PM"
"AdminSupportTickets.jsx",".jsx","C:\CFH\frontend\src\components\admin\support\AdminSupportTickets.jsx","4/26/2025 9:22:40 PM"
"AdminEngagementAnalytics.jsx",".jsx","C:\CFH\frontend\src\components\admin\analytics\AdminEngagementAnalytics.jsx","5/5/2025 5:47:37 PM"
"SmartInsightsWidget.jsx",".jsx","C:\CFH\frontend\src\components\ai\SmartInsightsWidget.jsx","5/16/2025 3:36:47 PM"
"SellerReputationDashboard05050043.jsx",".jsx","C:\CFH\archive\SellerReputationDashboard05050043.jsx","5/5/2025 11:02:46 AM"
"AdminComplianceDashboard.jsx",".jsx","C:\CFH\frontend\src\components\admin\compliance\AdminComplianceDashboard.jsx","5/25/2025 11:21:57 PM"
"TrustScoreViewer.jsx",".jsx","C:\CFH\frontend\src\components\ai\TrustScoreViewer.jsx","5/17/2025 11:29:02 AM"
"AdminSupportTicketsGrokOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\AdminSupportTicketsGrokOld.jsx","4/24/2025 10:12:19 AM"
"AdminContractTemplates.jsx",".jsx","C:\CFH\frontend\src\components\admin\contract\AdminContractTemplates.jsx","4/18/2025 12:33:44 PM"
"AdminSummaryPanelGrokOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\AdminSummaryPanelGrokOld.jsx","4/26/2025 5:30:31 PM"
"PointsHistory.jsx",".jsx","C:\CFH\EvaluatedFiles\user\PointsHistory.jsx","6/22/2025 12:49:02 PM"
"AdminRoleAnalytics.jsx",".jsx","C:\CFH\frontend\src\components\admin\analytics\AdminRoleAnalytics.jsx","4/18/2025 12:04:25 AM"
"UserProfilePage.jsx",".jsx","C:\CFH\EvaluatedFiles\user\UserProfilePage.jsx","6/22/2025 12:49:02 PM"
"BuyerDeliveryConfirmationGrokOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\BuyerDeliveryConfirmationGrokOld.jsx","4/19/2025 11:00:43 PM"
"AppOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\AppOld.jsx","5/5/2025 11:30:18 PM"
"ARCarPreviewGrokOld3.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\ARCarPreviewGrokOld3.jsx","4/30/2025 8:35:23 AM"
"BookingModalOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\BookingModalOld.jsx","5/5/2025 7:48:05 PM"
"AdminArbitrationDashboard.jsx",".jsx","C:\CFH\frontend\src\components\admin\arbitration\AdminArbitrationDashboard.jsx","5/28/2025 1:13:11 PM"
"AuctionResultsViewerGrokOld2.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\AuctionResultsViewerGrokOld2.jsx","5/2/2025 10:39:40 AM"
"BidStrategyAdvisor.jsx",".jsx","C:\CFH\frontend\src\components\ai\BidStrategyAdvisor.jsx","5/19/2025 9:32:38 PM"
"AuctionResultsViewerGrokOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\AuctionResultsViewerGrokOld.jsx","4/30/2025 1:10:16 AM"
"BidConfidenceMeter.jsx",".jsx","C:\CFH\frontend\src\components\ai\BidConfidenceMeter.jsx","5/17/2025 1:20:10 PM"
"ARCarPreviewGrolOld3.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\ARCarPreviewGrolOld3.jsx","4/30/2025 9:22:54 PM"
"AIPredictorDashboard.jsx",".jsx","C:\CFH\frontend\src\components\ai\AIPredictorDashboard.jsx","5/26/2025 1:01:26 AM"
"BuyerDashboardOld25.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\BuyerDashboardOld25.jsx","5/25/2025 1:06:40 PM"
"AdminUserManager.jsx",".jsx","C:\CFH\frontend\src\components\admin\users\AdminUserManager.jsx","4/27/2025 12:53:24 PM"
"AdminAuctionOverview.jsx",".jsx","C:\CFH\frontend\src\components\admin\auction\AdminAuctionOverview.jsx","5/13/2025 9:59:40 PM"
"SellerReputationDashboard05041158.jsx",".jsx","C:\CFH\archive\SellerReputationDashboard05041158.jsx","5/2/2025 11:47:09 PM"
"BuyerAnalyticsDashboardGrokOld2.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\BuyerAnalyticsDashboardGrokOld2.jsx","4/30/2025 9:21:39 PM"
"PredictiveComparison.jsx",".jsx","C:\CFH\frontend\src\components\ai\PredictiveComparison.jsx","5/17/2025 10:29:38 PM"
"BulkTitleTransferGrokOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\BulkTitleTransferGrokOld.jsx","4/30/2025 10:22:11 AM"
"BuyerAnalyticsDashboardGrokOld1.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\BuyerAnalyticsDashboardGrokOld1.jsx","4/30/2025 9:21:30 PM"
"BuyerAnalyticsDashboardGrokOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\BuyerAnalyticsDashboardGrokOld.jsx","4/30/2025 8:06:17 AM"
"AdminDashboard.jsx",".jsx","C:\CFH\frontend\src\components\admin\dashboard\AdminDashboard.jsx","5/25/2025 11:21:57 PM"
"BuyerFinancingModal.test.jsx",".jsx","C:\CFH\archive\old_versions\BuyerFinancingModal.test.jsx","5/12/2025 12:14:13 AM"
"AdminSystemHealth.jsx",".jsx","C:\CFH\frontend\src\components\admin\health\AdminSystemHealth.jsx","4/26/2025 9:19:50 PM"
"App05072130.jsx",".jsx","C:\CFH\archive\old_versions\App05072130.jsx","5/8/2025 10:46:16 PM"
"AdminFinancialOverview.jsx",".jsx","C:\CFH\frontend\src\components\admin\finance\AdminFinancialOverview.jsx","4/27/2025 2:51:43 PM"
"App.jsx",".jsx","C:\CFH\frontend\src\App.jsx","5/26/2025 1:01:26 AM"
"CarTransportCoordination05040039.jsx",".jsx","C:\CFH\archive\old_versions\CarTransportCoordination05040039.jsx","5/2/2025 11:44:35 PM"
"AdminLayout.jsx",".jsx","C:\CFH\frontend\src\components\admin\layout\AdminLayout.jsx","4/26/2025 8:44:18 PM"
"AdminArbitrationDashboard.jsx",".jsx","C:\CFH\archive\arbitration\AdminArbitrationDashboard.jsx","4/26/2025 9:55:31 PM"
"AdminAuctionOverview.jsx",".jsx","C:\CFH\frontend\src\components\admin\AdminAuctionOverview.jsx","5/12/2025 10:36:23 AM"
"DisputeAnalytics5.jsx",".jsx","C:\CFH\archive\old_versions\DisputeAnalytics5.jsx","5/1/2025 5:11:33 PM"
"AdminInsights.jsx",".jsx","C:\CFH\frontend\src\components\admin\insights\AdminInsights.jsx","4/17/2025 11:52:40 PM"
"PredictiveGraph_v052725.jsx",".jsx","C:\CFH\archive\components\PredictiveGraph_v052725.jsx","5/27/2025 9:24:00 PM"
"StartAuctionForm.jsx",".jsx","C:\CFH\frontend\src\components\admin\disputes\StartAuctionForm.jsx","4/23/2025 2:49:43 PM"
"AdminDisputeIndexCopy.jsx",".jsx","C:\CFH\archive\old_versions\AdminDisputeIndexCopy.jsx","4/22/2025 5:46:54 PM"
"AdminEmailNotifications.jsx",".jsx","C:\CFH\frontend\src\components\AdminEmailNotifications.jsx","4/28/2025 8:40:19 PM"
"DisputeSummaryView.jsx",".jsx","C:\CFH\frontend\src\components\admin\disputes\DisputeSummaryView.jsx","4/30/2025 1:31:25 AM"
"DisputeReview.jsx",".jsx","C:\CFH\frontend\src\components\admin\disputes\DisputeReview.jsx","4/23/2025 2:47:10 PM"
"AdminEscrowClaim.jsx",".jsx","C:\CFH\frontend\src\components\admin\escrow\AdminEscrowClaim.jsx","4/27/2025 10:35:48 PM"
"App05050043.jsx",".jsx","C:\CFH\archive\old_versions\App05050043.jsx","5/5/2025 11:29:53 PM"
"App05061650.jsx",".jsx","C:\CFH\archive\old_versions\App05061650.jsx","5/6/2025 11:08:41 PM"
"AdminReportExport.jsx",".jsx","C:\CFH\frontend\src\components\admin\export\AdminReportExport.jsx","4/18/2025 12:09:44 AM"
"index.jsx",".jsx","C:\CFH\frontend\src\index.jsx","6/10/2025 6:18:36 PM"
"AdminEscrowMonitor.jsx",".jsx","C:\CFH\frontend\src\components\admin\escrow\AdminEscrowMonitor.jsx","4/27/2025 10:34:56 PM"
"AdminNavigation.jsx",".jsx","C:\CFH\frontend\src\components\admin\layout\AdminNavigation.jsx","4/15/2025 11:23:36 PM"
"AdminSmartAlertEngine.jsx",".jsx","C:\CFH\frontend\src\components\admin\notifications\AdminSmartAlertEngine.jsx","4/28/2025 10:10:59 PM"
"AdminGlobalLeaderboardGrokOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\AdminGlobalLeaderboardGrokOld.jsx","4/30/2025 8:06:21 AM"
"AdminDisputeDashboardGrokOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\AdminDisputeDashboardGrokOld.jsx","5/1/2025 1:50:54 PM"
"AdminNotificationCenter.jsx",".jsx","C:\CFH\frontend\src\components\admin\notifications\AdminNotificationCenter.jsx","4/27/2025 3:36:39 PM"
"AdminDisputeArchive.jsx",".jsx","C:\CFH\frontend\src\components\admin\disputes\AdminDisputeArchive.jsx","4/18/2025 12:39:08 PM"
"AdminDisputeAnalytics.jsx",".jsx","C:\CFH\frontend\src\components\admin\disputes\AdminDisputeAnalytics.jsx","5/2/2025 10:39:40 AM"
"AdminKPIWidget.jsx",".jsx","C:\CFH\frontend\src\components\admin\dashboard\AdminKPIWidget.jsx","4/26/2025 5:32:25 PM"
"LiveDashboardHealthWidget.jsx",".jsx","C:\CFH\frontend\src\components\admin\LiveDashboardHealthWidget.jsx","5/5/2025 5:42:23 PM"
"AdminSummaryPanel.jsx",".jsx","C:\CFH\frontend\src\components\admin\dashboard\AdminSummaryPanel.jsx","4/26/2025 8:43:38 PM"
"AdminLayoutGrokOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\AdminLayoutGrokOld.jsx","4/24/2025 11:57:25 AM"
"AdminNotificationCenterGrokOld2.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\AdminNotificationCenterGrokOld2.jsx","4/24/2025 12:26:38 AM"
"AdminDashboardGrokOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\AdminDashboardGrokOld.jsx","4/27/2025 2:58:09 PM"
"AdminComplianceDashboardOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\AdminComplianceDashboardOld.jsx","4/30/2025 9:18:13 AM"
"AdminDisputeIndex.jsx",".jsx","C:\CFH\frontend\src\components\admin\disputes\AdminDisputeIndex.jsx","4/22/2025 5:46:54 PM"
"AdminTopbar.jsx",".jsx","C:\CFH\frontend\src\components\admin\layout\AdminTopbar.jsx","4/26/2025 8:41:38 PM"
"AdminSidebar.jsx",".jsx","C:\CFH\frontend\src\components\admin\layout\AdminSidebar.jsx","4/26/2025 8:41:08 PM"
"AdminArbitrationDashboardGrokOld.jsx",".jsx","C:\CFH\archive\old_versions\20250705_101255\AdminArbitrationDashboardGrokOld.jsx","4/26/2025 9:46:37 PM"
"AdminLoginHistory.jsx",".jsx","C:\CFH\frontend\src\components\admin\logins\AdminLoginHistory.jsx","4/18/2025 12:44:04 PM"
"AdminDisputeDashboard.jsx",".jsx","C:\CFH\frontend\src\components\admin\disputes\AdminDisputeDashboard.jsx","5/25/2025 11:21:57 PM"
"AdminModerationCenter.jsx",".jsx","C:\CFH\frontend\src\components\admin\moderation\AdminModerationCenter.jsx","4/17/2025 11:58:35 PM"
"AdminLoyaltyRewards.jsx",".jsx","C:\CFH\frontend\src\components\admin\loyalty\AdminLoyaltyRewards.jsx","4/18/2025 12:44:58 PM"
"AdminCustomWidgetLibrary.jsx",".jsx","C:\CFH\frontend\src\components\admin\AdminCustomWidgetLibrary.jsx","5/5/2025 1:47:33 PM"
"ValuationDisplay.test.jsx",".jsx","C:\CFH\archive\ValuationDisplay.test.jsx","5/27/2025 8:43:04 PM"
"HaulerAuctionDelivery.jsx",".jsx","C:\CFH\frontend\src\components\hauler\HaulerAuctionDelivery.jsx","5/24/2025 11:03:50 PM"
"CarTransportCoordination.jsx",".jsx","C:\CFH\frontend\src\components\hauler\CarTransportCoordination.jsx","5/6/2025 7:08:07 AM"
"HaulerCommunityBoard.jsx",".jsx","C:\CFH\frontend\src\components\hauler\HaulerCommunityBoard.jsx","5/4/2025 11:17:58 PM"
"MissionCompletionLeaderboard.jsx",".jsx","C:\CFH\frontend\src\components\hauler\MissionCompletionLeaderboard.jsx","5/5/2025 6:13:37 PM"
"HaulerLoyaltyDashboard.jsx",".jsx","C:\CFH\frontend\src\components\hauler\HaulerLoyaltyDashboard.jsx","5/26/2025 1:01:26 AM"
"BookingModal.jsx",".jsx","C:\CFH\frontend\src\components\hauler\BookingModal.jsx","5/8/2025 11:58:17 PM"
"AchievementPopup.jsx",".jsx","C:\CFH\frontend\src\components\gamification\AchievementPopup.jsx","5/21/2025 5:21:15 AM"
"FinanceRiskAssessment.jsx",".jsx","C:\CFH\frontend\src\components\finance\FinanceRiskAssessment.jsx","5/12/2025 12:27:30 PM"
"BadgeStorefront.jsx",".jsx","C:\CFH\frontend\src\components\gamification\BadgeStorefront.jsx","5/20/2025 9:03:52 PM"
"GuestDashboard.jsx",".jsx","C:\CFH\frontend\src\components\guest\GuestDashboard.jsx","5/26/2025 1:01:26 AM"
"LeaderboardWidget.jsx",".jsx","C:\CFH\frontend\src\components\gamification\LeaderboardWidget.jsx","5/20/2025 8:48:31 PM"
"RouteRiskAnalysis.jsx",".jsx","C:\CFH\frontend\src\components\hauler\RouteRiskAnalysis.jsx","5/5/2025 1:47:33 PM"
"InsuranceSEOHead.jsx",".jsx","C:\CFH\frontend\src\components\insurance\InsuranceSEOHead.jsx","5/8/2025 12:18:27 AM"
"InsuranceRoleGuard.jsx",".jsx","C:\CFH\frontend\src\components\insurance\InsuranceRoleGuard.jsx","5/8/2025 12:18:27 AM"
"InsuranceUnderwritingChecklist.jsx",".jsx","C:\CFH\frontend\src\components\insurance\InsuranceUnderwritingChecklist.jsx","5/8/2025 12:18:27 AM"
"TestRunnerDashboard.jsx",".jsx","C:\CFH\frontend\src\components\internal\TestRunnerDashboard.jsx","5/26/2025 1:01:26 AM"
"InsurerInsightsChart.jsx",".jsx","C:\CFH\frontend\src\components\insurance\InsurerInsightsChart.jsx","5/5/2025 1:47:33 PM"
"InsurancePolicyManager.jsx",".jsx","C:\CFH\frontend\src\components\insurance\InsurancePolicyManager.jsx","5/8/2025 12:18:27 AM"
"InsuranceAIModelPerformance.jsx",".jsx","C:\CFH\frontend\src\components\insurance\InsuranceAIModelPerformance.jsx","5/8/2025 1:09:38 AM"
"ClaimsProcessor.jsx",".jsx","C:\CFH\frontend\src\components\insurance\ClaimsProcessor.jsx","5/5/2025 12:01:48 AM"
"InsuranceClaimsAnalytics.jsx",".jsx","C:\CFH\frontend\src\components\insurance\InsuranceClaimsAnalytics.jsx","5/8/2025 12:25:57 AM"
"InsuranceOfficerDashboard.jsx",".jsx","C:\CFH\frontend\src\components\insurance\InsuranceOfficerDashboard.jsx","5/26/2025 1:01:26 AM"
"InsuranceClaimsProcessor.jsx",".jsx","C:\CFH\frontend\src\components\insurance\InsuranceClaimsProcessor.jsx","5/8/2025 12:18:27 AM"
"EscrowUserAnalyticsPanel.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowUserAnalyticsPanel.jsx","5/7/2025 2:58:56 PM"
"EscrowDashboard.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowDashboard.jsx","5/26/2025 1:01:26 AM"
"EscrowConditionChecklist.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowConditionChecklist.jsx","4/27/2025 11:48:21 PM"
"EscrowDocumentGallery.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowDocumentGallery.jsx","4/28/2025 10:10:49 PM"
"EscrowOfficerDashboard.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowOfficerDashboard.jsx","5/26/2025 1:01:26 AM"
"EscrowDocumentUploader.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowDocumentUploader.jsx","4/27/2025 11:34:20 PM"
"EscrowAuditLogViewer.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowAuditLogViewer.jsx","5/7/2025 2:58:56 PM"
"ContractViewer.jsx",".jsx","C:\CFH\frontend\src\components\contract\ContractViewer.jsx","4/24/2025 12:29:53 AM"
"ContractSummary.jsx",".jsx","C:\CFH\frontend\src\components\contract\ContractSummary.jsx","5/16/2025 3:36:47 PM"
"DisputeAnalytics.jsx",".jsx","C:\CFH\frontend\src\components\disputes\DisputeAnalytics.jsx","5/2/2025 10:39:40 AM"
