"Name","Extension","FullName","LastWriteTime"
"MechanicJobStatusBadge.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicJobStatusBadge.jsx","5/6/2025 7:22:34 AM"
"AdminSidebar.jsx",".jsx","C:\CFH\frontend\src\components\admin\layout\AdminSidebar.jsx","4/26/2025 8:41:08 PM"
"AdminLoginHistory.jsx",".jsx","C:\CFH\frontend\src\components\admin\logins\AdminLoginHistory.jsx","4/18/2025 12:44:04 PM"
"AdminTopbar.jsx",".jsx","C:\CFH\frontend\src\components\admin\layout\AdminTopbar.jsx","4/26/2025 8:41:38 PM"
"RouteRiskAnalysis.test.jsx",".jsx","C:\CFH\frontend\src\tests\RouteRiskAnalysis.test.jsx","5/5/2025 3:46:04 PM"
"PredictiveComparison.jsx",".jsx","C:\CFH\frontend\src\components\ai\PredictiveComparison.jsx","5/17/2025 10:29:38 PM"
"BidStrategyAdvisor.jsx",".jsx","C:\CFH\frontend\src\components\ai\BidStrategyAdvisor.jsx","5/19/2025 9:32:38 PM"
"OfficerDashboard.test.jsx",".jsx","C:\CFH\frontend\src\tests\OfficerDashboard.test.jsx","5/16/2025 3:36:47 PM"
"MechanicShiftPlanner.test.jsx",".jsx","C:\CFH\frontend\src\tests\MechanicShiftPlanner.test.jsx","5/5/2025 1:47:33 PM"
"SmartInsightsWidget.jsx",".jsx","C:\CFH\frontend\src\components\ai\SmartInsightsWidget.jsx","5/16/2025 3:36:47 PM"
"BidConfidenceMeter.jsx",".jsx","C:\CFH\frontend\src\components\ai\BidConfidenceMeter.jsx","5/17/2025 1:20:10 PM"
"AdminUserManager.jsx",".jsx","C:\CFH\frontend\src\components\admin\users\AdminUserManager.jsx","4/27/2025 12:53:24 PM"
"AdminSupportTickets.jsx",".jsx","C:\CFH\frontend\src\components\admin\support\AdminSupportTickets.jsx","4/26/2025 9:22:40 PM"
"auctionExportUtils.test.jsx",".jsx","C:\CFH\frontend\src\utils\auction\auctionExportUtils.test.jsx","5/26/2025 2:33:52 PM"
"auctionExportUtils.jsx",".jsx","C:\CFH\frontend\src\utils\auction\auctionExportUtils.jsx","5/26/2025 2:33:30 PM"
"AIPredictorDashboard.jsx",".jsx","C:\CFH\frontend\src\components\ai\AIPredictorDashboard.jsx","5/26/2025 1:01:26 AM"
"GuestDashboard.test50000.jsx",".jsx","C:\CFH\frontend\src\tests\GuestDashboard.test50000.jsx","5/5/2025 6:48:44 PM"
"BuyerEmailSettings.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerEmailSettings.jsx","4/28/2025 10:11:00 PM"
"BuyerDeliveryConfirmation.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerDeliveryConfirmation.jsx","4/27/2025 11:42:24 AM"
"BuyerEscrowStatus.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerEscrowStatus.jsx","4/28/2025 9:28:46 PM"
"VINDecoder.test.jsx",".jsx","C:\CFH\frontend\src\tests\VINDecoder.test.jsx","5/5/2025 1:47:33 PM"
"BuyerFinancingModal.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerFinancingModal.jsx","5/13/2025 9:17:45 PM"
"BuyerDashboard.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerDashboard.jsx","5/26/2025 1:01:26 AM"
"VehicleInspectionModule.test.jsx",".jsx","C:\CFH\frontend\src\tests\VehicleInspectionModule.test.jsx","5/5/2025 1:47:33 PM"
"VehicleHealthTrendCharts.test.jsx",".jsx","C:\CFH\frontend\src\tests\VehicleHealthTrendCharts.test.jsx","5/5/2025 1:47:33 PM"
"BuyerCommunityForum.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerCommunityForum.jsx","5/5/2025 1:47:33 PM"
"BuyerSearchPreferences.test.jsx",".jsx","C:\CFH\frontend\src\tests\BuyerSearchPreferences.test.jsx","5/5/2025 6:51:32 PM"
"BuyerContractPreviewer.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerContractPreviewer.jsx","5/3/2025 1:04:13 AM"
"BuyerLenderResults.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerLenderResults.jsx","5/2/2025 11:25:43 PM"
"FinancingOptionsChart.jsx",".jsx","C:\CFH\frontend\src\components\buyer\FinancingOptionsChart.jsx","5/2/2025 10:39:40 AM"
"BuyerSearchPreferences.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerSearchPreferences.jsx","5/5/2025 1:47:33 PM"
"AIPredictorDashboard.jsx",".jsx","C:\CFH\frontend\src\components\buyer\ai\AIPredictorDashboard.jsx","5/26/2025 1:01:26 AM"
"ChatInterface.jsx",".jsx","C:\CFH\frontend\src\components\chat\ChatInterface.jsx","4/24/2025 12:28:38 AM"
"AuditTrail.jsx",".jsx","C:\CFH\frontend\src\components\chat\AuditTrail.jsx","4/23/2025 7:50:41 AM"
"BuyerProgressBar.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerProgressBar.jsx","4/27/2025 11:22:51 AM"
"AdminAuctionOverview.test.jsx",".jsx","C:\CFH\frontend\src\tests\admin\auction\AdminAuctionOverview.test.jsx","5/13/2025 9:59:37 PM"
"BuyerLoyaltyDashboard.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerLoyaltyDashboard.jsx","5/26/2025 1:01:26 AM"
"BuyerNotificationCenter.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerNotificationCenter.jsx","4/28/2025 10:10:59 PM"
"BuyerPreferencesForm.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerPreferencesForm.jsx","4/23/2025 10:52:42 PM"
"BuyerOnboardingGuide.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerOnboardingGuide.jsx","5/4/2025 10:47:54 PM"
"CryptoPaymentOption.jsx",".jsx","C:\CFH\frontend\src\components\blockchain\CryptoPaymentOption.jsx","5/24/2025 10:30:42 PM"
"Unauthorized.jsx",".jsx","C:\CFH\frontend\src\components\auth\Unauthorized.jsx","4/23/2025 2:52:28 PM"
"SellerReputationDashboard.test.jsx",".jsx","C:\CFH\frontend\src\tests\SellerReputationDashboard.test.jsx","5/5/2025 1:47:33 PM"
"ARCarPreview.jsx",".jsx","C:\CFH\frontend\src\components\buyer\ARCarPreview.jsx","4/30/2025 9:28:48 PM"
"AdminSmartAlertEngine.jsx",".jsx","C:\CFH\frontend\src\components\buyer\AdminSmartAlertEngine.jsx","4/28/2025 5:06:01 PM"
"Register.jsx",".jsx","C:\CFH\frontend\src\components\auth\Register.jsx","4/24/2025 9:44:32 AM"
"SellerDeepAnalytics.test.jsx",".jsx","C:\CFH\frontend\src\tests\SellerDeepAnalytics.test.jsx","5/5/2025 1:47:33 PM"
"GuestDashboard.test.jsx",".jsx","C:\CFH\frontend\src\tests\GuestDashboard.test.jsx","5/5/2025 6:49:02 PM"
"SellerExportPanel.test.jsx",".jsx","C:\CFH\frontend\src\tests\SellerExportPanel.test.jsx","5/5/2025 1:47:33 PM"
"LoginForm.jsx",".jsx","C:\CFH\frontend\src\components\auth\LoginForm.jsx","4/17/2025 2:31:47 PM"
"Login.jsx",".jsx","C:\CFH\frontend\src\components\auth\Login.jsx","4/17/2025 11:07:28 PM"
"AuctionResultsViewer.jsx",".jsx","C:\CFH\frontend\src\components\buyer\AuctionResultsViewer.jsx","5/2/2025 6:30:06 PM"
"BuyerBidModal.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerBidModal.jsx","5/19/2025 11:18:55 PM"
"BuyerBidHistory.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerBidHistory.jsx","4/28/2025 10:11:00 PM"
"SupportChatWidget.test.jsx",".jsx","C:\CFH\frontend\src\tests\support\SupportChatWidget.test.jsx","5/24/2025 12:51:06 PM"
"TaskCompletionButton.test.jsx",".jsx","C:\CFH\frontend\src\tests\TaskCompletionButton.test.jsx","5/6/2025 7:14:03 AM"
"EscrowStatusSync.test.jsx",".jsx","C:\CFH\frontend\src\tests\EscrowStatusSync.test.jsx","5/5/2025 1:47:33 PM"
"BuyerBehaviorTracker.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerBehaviorTracker.jsx","4/28/2025 10:10:59 PM"
"BuyerAISuggestionEngine.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerAISuggestionEngine.jsx","4/28/2025 10:10:59 PM"
"BidAssistantSimulator.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BidAssistantSimulator.jsx","4/30/2025 9:18:20 AM"
"BuyerAnalyticsDashboard.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerAnalyticsDashboard.jsx","5/26/2025 1:01:26 AM"
"BuyerAuctionHistory.jsx",".jsx","C:\CFH\frontend\src\components\buyer\BuyerAuctionHistory.jsx","5/24/2025 12:45:43 PM"
"EscrowStatusTracker.test.jsx",".jsx","C:\CFH\frontend\src\tests\EscrowStatusTracker.test.jsx","5/5/2025 6:52:03 PM"
"EscrowOfficerDashboard.test.jsx",".jsx","C:\CFH\frontend\src\tests\escrow\EscrowOfficerDashboard.test.jsx","5/7/2025 3:42:31 PM"
"StorageARNavigationApp.jsx",".jsx","C:\CFH\frontend\src\components\storage\StorageARNavigationApp.jsx","5/12/2025 12:27:30 PM"
"MechanicInspectionForm.test.jsx",".jsx","C:\CFH\frontend\src\tests\mechanic\MechanicInspectionForm.test.jsx","5/13/2025 9:45:17 PM"
"SellerViewListing.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerViewListing.jsx","4/27/2025 7:46:39 PM"
"SellerSalesFunnelOverview.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerSalesFunnelOverview.jsx","4/27/2025 9:56:18 PM"
"SellerSmartBadgeSystem.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerSmartBadgeSystem.jsx","4/27/2025 10:13:06 PM"
"SellerSuccessTips.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerSuccessTips.jsx","4/27/2025 8:34:28 PM"
"SupportChatWidget.jsx",".jsx","C:\CFH\frontend\src\components\support\SupportChatWidget.jsx","5/24/2025 12:49:22 PM"
"ContractSummary.test.jsx",".jsx","C:\CFH\frontend\src\tests\contracts\ContractSummary.test.jsx","5/16/2025 7:34:25 PM"
"SupportDashboard.jsx",".jsx","C:\CFH\frontend\src\components\support\SupportDashboard.jsx","5/26/2025 1:01:26 AM"
"StorageInventoryTracker.jsx",".jsx","C:\CFH\frontend\src\components\storage\StorageInventoryTracker.jsx","5/14/2025 10:06:27 AM"
"EquityIntelligenceHub.test.jsx",".jsx","C:\CFH\frontend\src\tests\equity-hub\EquityIntelligenceHub.test.jsx","5/10/2025 5:41:09 PM"
"StorageAssignmentForm.jsx",".jsx","C:\CFH\frontend\src\components\storage\StorageAssignmentForm.jsx","5/12/2025 12:27:30 PM"
"MobileAnalytics.test.jsx",".jsx","C:\CFH\frontend\src\tests\mobile\MobileAnalytics.test.jsx","5/24/2025 7:21:33 PM"
"SellerSalesAnalytics.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerSalesAnalytics.jsx","4/27/2025 6:59:51 PM"
"SellerNotifications.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerNotifications.jsx","5/24/2025 1:47:39 PM"
"MarketplaceInsightsDashboard.test.jsx",".jsx","C:\CFH\frontend\src\tests\marketplace\MarketplaceInsightsDashboard.test.jsx","6/3/2025 10:59:20 PM"
"SellerOfferTracker.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerOfferTracker.jsx","4/27/2025 7:14:09 PM"
"SellerNotificationCenter.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerNotificationCenter.jsx","4/28/2025 10:11:00 PM"
"SellerMarketTrendInsights.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerMarketTrendInsights.jsx","4/27/2025 10:04:25 PM"
"SellerMilestoneCelebrator.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerMilestoneCelebrator.jsx","4/27/2025 9:34:44 PM"
"SellerMissionCenter.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerMissionCenter.jsx","4/27/2025 9:13:57 PM"
"SellerReputationDashboard.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerReputationDashboard.jsx","5/26/2025 1:01:26 AM"
"SellerReviewSummary.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerReviewSummary.jsx","4/27/2025 9:47:34 PM"
"SellerRewardsBadgeDisplay.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerRewardsBadgeDisplay.jsx","4/27/2025 9:12:34 PM"
"SellerProfileCard.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerProfileCard.jsx","4/28/2025 9:18:35 PM"
"SellerOnboardingGuide.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerOnboardingGuide.jsx","4/28/2025 10:03:58 PM"
"SellerPerformanceComparison.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerPerformanceComparison.jsx","4/27/2025 9:32:32 PM"
"EscrowStatusViewer.test.jsx",".jsx","C:\CFH\frontend\src\tests\escrow\EscrowStatusViewer.test.jsx","5/16/2025 9:30:30 PM"
"VINDecoder.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\VINDecoder.jsx","5/5/2025 1:14:26 PM"
"VehicleInspectionModule.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\VehicleInspectionModule.jsx","5/5/2025 1:47:33 PM"
"VehicleHealthTrendCharts.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\VehicleHealthTrendCharts.jsx","5/5/2025 1:47:33 PM"
"VRInspectionViewer.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\VRInspectionViewer.jsx","4/30/2025 8:05:43 AM"
"BuyerBidModal.test.jsx",".jsx","C:\CFH\frontend\src\tests\buyer\BuyerBidModal.test.jsx","5/19/2025 11:23:20 PM"
"MobileAuctionView.jsx",".jsx","C:\CFH\frontend\src\components\mobile\MobileAuctionView.jsx","5/24/2025 7:09:34 PM"
"MobileAnalytics.jsx",".jsx","C:\CFH\frontend\src\components\mobile\MobileAnalytics.jsx","5/24/2025 7:20:56 PM"
"PremiumBadgeHintCard.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\PremiumBadgeHintCard.jsx","5/6/2025 9:36:16 AM"
"MechanicVRPreviewViewer.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicVRPreviewViewer.jsx","5/6/2025 7:54:13 AM"
"MechanicVRPhotoUploader.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\MechanicVRPhotoUploader.jsx","5/6/2025 7:52:00 AM"
"RepairScheduler.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\RepairScheduler.jsx","5/5/2025 1:47:33 PM"
"TaskCompletionButton.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\TaskCompletionButton.jsx","5/6/2025 7:11:06 AM"
"BuyerAuctionHistory.test.jsx",".jsx","C:\CFH\frontend\src\tests\buyer\BuyerAuctionHistory.test.jsx","5/24/2025 12:47:29 PM"
"SharedReportViewer.jsx",".jsx","C:\CFH\frontend\src\components\mechanic\SharedReportViewer.jsx","5/7/2025 4:01:25 PM"
"MockComponent.jsx",".jsx","C:\CFH\frontend\src\components\mock\MockComponent.jsx","5/12/2025 12:16:03 AM"
"CurrencyConverterWidget.test.jsx",".jsx","C:\CFH\frontend\src\tests\components\common\CurrencyConverterWidget.test.jsx","5/27/2025 9:24:00 PM"
"SupportTicketFormInLineFromGrok.jsx",".jsx","C:\CFH\frontend\src\components\support\SupportTicketFormInLineFromGrok.jsx","5/24/2025 10:55:06 AM"
"UserProfilePage.test.jsx",".jsx","C:\CFH\frontend\src\tests\components\UserProfilePage.test.jsx","6/20/2025 1:10:45 AM"
"PredictiveGraph.test.jsx",".jsx","C:\CFH\frontend\src\tests\components\common\PredictiveGraph.test.jsx","5/27/2025 9:24:00 PM"
"SupportTicketAnalytics.jsx",".jsx","C:\CFH\frontend\src\components\support\SupportTicketAnalytics.jsx","5/24/2025 12:08:05 PM"
"SupportTicketForm.jsx",".jsx","C:\CFH\frontend\src\components\support\SupportTicketForm.jsx","5/24/2025 12:10:02 PM"
"ValuationDisplay.test.jsx",".jsx","C:\CFH\frontend\src\tests\components\common\ValuationDisplay.test.jsx","5/27/2025 9:24:00 PM"
"BuyerFinancingOffers.test.jsx",".jsx","C:\CFH\frontend\src\tests\buyer\BuyerFinancingOffers.test.jsx","5/15/2025 7:44:58 AM"
"BuyerDeliveryTracker.test.jsx",".jsx","C:\CFH\frontend\src\tests\buyer\BuyerDeliveryTracker.test.jsx","5/15/2025 7:44:58 AM"
"BuyerContractView.test.jsx",".jsx","C:\CFH\frontend\src\tests\buyer\BuyerContractView.test.jsx","5/15/2025 7:44:58 AM"
"DisputeRadarWidget.test.jsx",".jsx","C:\CFH\frontend\src\tests\officer\DisputeRadarWidget.test.jsx","5/20/2025 12:03:05 PM"
"BulkTitleTransfer.jsx",".jsx","C:\CFH\frontend\src\components\title\BulkTitleTransfer.jsx","4/30/2025 9:30:46 PM"
"MobileAuctionView.test.jsx",".jsx","C:\CFH\frontend\src\tests\mobile\MobileAuctionView.test.jsx","5/24/2025 7:10:23 PM"
"BuyerTitleTracker.test.jsx",".jsx","C:\CFH\frontend\src\tests\buyer\BuyerTitleTracker.test.jsx","5/15/2025 7:44:58 AM"
"SellerEditListing.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerEditListing.jsx","4/27/2025 7:56:57 PM"
"SellerEmailSettings.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerEmailSettings.jsx","4/28/2025 10:11:00 PM"
"VRTourLauncher.jsx",".jsx","C:\CFH\frontend\src\components\premium\VRTourLauncher.jsx","5/24/2025 7:41:42 PM"
"SellerDocVault.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerDocVault.jsx","4/27/2025 9:17:54 PM"
"SellerDisputeCenter.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerDisputeCenter.jsx","4/28/2025 10:10:49 PM"
"AchievementPopup.test.jsx",".jsx","C:\CFH\frontend\src\tests\gamification\AchievementPopup.test.jsx","5/21/2025 1:33:55 PM"
"BadgeStorefront.test.jsx",".jsx","C:\CFH\frontend\src\tests\gamification\BadgeStorefront.test.jsx","5/20/2025 9:41:33 PM"
"SellerEngagementLeaderboard.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerEngagementLeaderboard.jsx","4/27/2025 9:25:37 PM"
"PremiumDashboard.jsx",".jsx","C:\CFH\frontend\src\components\premium\PremiumDashboard.jsx","5/26/2025 1:01:26 AM"
"PredictiveAssistant.jsx",".jsx","C:\CFH\frontend\src\components\premium\PredictiveAssistant.jsx","5/25/2025 8:15:01 AM"
"PricingInsights.jsx",".jsx","C:\CFH\frontend\src\components\premium\PricingInsights.jsx","5/24/2025 10:48:46 PM"
"SustainabilityMetrics.jsx",".jsx","C:\CFH\frontend\src\components\premium\SustainabilityMetrics.jsx","5/24/2025 5:36:02 PM"
"SupportChatWidget.jsx",".jsx","C:\CFH\frontend\src\components\premium\SupportChatWidget.jsx","5/24/2025 9:48:03 PM"
"RecommendedAuctions.jsx",".jsx","C:\CFH\frontend\src\components\premium\RecommendedAuctions.jsx","5/24/2025 10:10:57 PM"
"SellerDeepAnalytics.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerDeepAnalytics.jsx","5/5/2025 1:47:33 PM"
"SellerAuctionStatus.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerAuctionStatus.jsx","5/24/2025 1:11:10 PM"
"SellerAuctionStarter.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerAuctionStarter.jsx","4/27/2025 7:56:05 PM"
"SellerAuctionForm.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerAuctionForm.jsx","5/24/2025 1:24:33 PM"
"SellerBadgesPage.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerBadgesPage.jsx","4/28/2025 10:10:49 PM"
"SellerCustomerTestimonials.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerCustomerTestimonials.jsx","4/27/2025 9:32:07 PM"
"SellerCreateListing.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerCreateListing.jsx","4/27/2025 6:55:12 PM"
"SellerContractManager.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerContractManager.jsx","4/27/2025 8:01:31 PM"
"SellerAchievementTracker.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerAchievementTracker.jsx","4/28/2025 10:11:00 PM"
"SellerDashboard.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerDashboard.jsx","5/26/2025 1:01:26 AM"
"FinanceRiskAssessment.test.jsx",".jsx","C:\CFH\frontend\src\tests\finance\FinanceRiskAssessment.test.jsx","5/12/2025 12:27:30 PM"
"SellerActionPanel.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerActionPanel.jsx","4/28/2025 10:10:49 PM"
"SellerAnalyticsChart.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerAnalyticsChart.jsx","5/24/2025 1:47:39 PM"
"SellerActivityTimeline.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerActivityTimeline.jsx","4/27/2025 7:13:46 PM"
"SellerActivityInsights.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerActivityInsights.jsx","4/27/2025 9:22:24 PM"
"SellerGalleryManager.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerGalleryManager.jsx","4/28/2025 10:10:49 PM"
"NotificationCenter.jsx",".jsx","C:\CFH\frontend\src\components\notifications\NotificationCenter.jsx","4/26/2025 1:49:05 PM"
"PremiumBadge.test.jsx",".jsx","C:\CFH\frontend\src\tests\judge\ui\global\PremiumBadge.test.jsx","5/29/2025 7:19:14 PM"
"UnreadNotificationBadge.jsx",".jsx","C:\CFH\frontend\src\components\notifications\UnreadNotificationBadge.jsx","4/26/2025 1:59:09 PM"
"DisputeRadarWidget.jsx",".jsx","C:\CFH\frontend\src\components\officer\DisputeRadarWidget.jsx","5/20/2025 12:03:29 PM"
"Spinner.test.jsx",".jsx","C:\CFH\frontend\src\tests\judge\ui\Spinner.test.jsx","5/29/2025 7:17:04 PM"
"SellerExportPanel.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerExportPanel.jsx","5/5/2025 1:47:33 PM"
"LenderTermsHistoryViewer.test.jsx",".jsx","C:\CFH\frontend\src\tests\lender\LenderTermsHistoryViewer.test.jsx","5/29/2025 7:45:45 PM"
"SellerListingGallery.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerListingGallery.jsx","4/27/2025 6:56:20 PM"
"SellerManageListings.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerManageListings.jsx","4/28/2025 10:10:49 PM"
"SellerListingEdit.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerListingEdit.jsx","4/28/2025 10:10:49 PM"
"AdminEmailNotifications.jsx",".jsx","C:\CFH\frontend\src\components\notifications\AdminEmailNotifications.jsx","4/28/2025 10:11:00 PM"
"SellerInventoryList.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerInventoryList.jsx","5/24/2025 1:14:19 PM"
"SellerKPIWidget.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerKPIWidget.jsx","4/27/2025 9:19:57 PM"
"SmartVerdictHint.test.jsx",".jsx","C:\CFH\frontend\src\tests\judge\SmartVerdictHint.test.jsx","6/7/2025 12:34:57 PM"
"BadgeDisplay.jsx",".jsx","C:\CFH\frontend\src\components\premium\BadgeDisplay.jsx","5/24/2025 8:47:55 PM"
"SellerEscrowStatus.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerEscrowStatus.jsx","4/28/2025 9:07:03 PM"
"InsuranceAIModelPerformance.test.jsx",".jsx","C:\CFH\frontend\src\tests\insurance\InsuranceAIModelPerformance.test.jsx","5/8/2025 11:58:17 PM"
"EscrowSyncAdminPanel.test.jsx",".jsx","C:\CFH\frontend\src\tests\escrow\EscrowSyncAdminPanel.test.jsx","5/17/2025 12:45:44 AM"
"LiveStreamViewer.jsx",".jsx","C:\CFH\frontend\src\components\premium\LiveStreamViewer.jsx","5/24/2025 10:48:46 PM"
"HaulerAuctionDelivery.test.jsx",".jsx","C:\CFH\frontend\src\tests\hauler\HaulerAuctionDelivery.test.jsx","5/12/2025 12:27:17 PM"
"LeaderboardDisplay.jsx",".jsx","C:\CFH\frontend\src\components\premium\LeaderboardDisplay.jsx","5/24/2025 11:04:39 PM"
"InsuranceClaimsProcessor.test.jsx",".jsx","C:\CFH\frontend\src\tests\insurance\InsuranceClaimsProcessor.test.jsx","5/8/2025 12:18:27 AM"
"InsuranceOfficerDashboard.test.jsx",".jsx","C:\CFH\frontend\src\tests\insurance\InsuranceOfficerDashboard.test.jsx","5/7/2025 6:32:27 PM"
"SellerExperienceLevel.jsx",".jsx","C:\CFH\frontend\src\components\seller\SellerExperienceLevel.jsx","4/27/2025 9:47:14 PM"
"OnboardingTrigger.jsx",".jsx","C:\CFH\frontend\src\components\onboarding\OnboardingTrigger.jsx","4/22/2025 11:45:17 PM"
"PartnerPortal.jsx",".jsx","C:\CFH\frontend\src\components\partner\PartnerPortal.jsx","5/5/2025 11:22:13 PM"
"InsuranceClaimsAnalytics.test.jsx",".jsx","C:\CFH\frontend\src\tests\insurance\InsuranceClaimsAnalytics.test.jsx","5/8/2025 12:35:45 AM"
"OnboardingWizard.jsx",".jsx","C:\CFH\frontend\src\components\onboarding\OnboardingWizard.jsx","5/24/2025 8:56:24 PM"
"LeaderboardWidget.jsx",".jsx","C:\CFH\frontend\src\components\gamification\LeaderboardWidget.jsx","5/20/2025 8:48:31 PM"
"BadgeStorefront.jsx",".jsx","C:\CFH\frontend\src\components\gamification\BadgeStorefront.jsx","5/20/2025 9:03:52 PM"
"AchievementPopup.jsx",".jsx","C:\CFH\frontend\src\components\gamification\AchievementPopup.jsx","5/21/2025 5:21:15 AM"
"SellerAuctionForm.test.jsx",".jsx","C:\CFH\frontend\src\tests\seller\SellerAuctionForm.test.jsx","5/24/2025 1:25:17 PM"
"CarTransportCoordination.jsx",".jsx","C:\CFH\frontend\src\components\hauler\CarTransportCoordination.jsx","5/6/2025 7:08:07 AM"
"BookingModal.jsx",".jsx","C:\CFH\frontend\src\components\hauler\BookingModal.jsx","5/8/2025 11:58:17 PM"
"GuestDashboard.jsx",".jsx","C:\CFH\frontend\src\components\guest\GuestDashboard.jsx","5/26/2025 1:01:26 AM"
"EscrowTransactionDetailModal.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowTransactionDetailModal.jsx","5/7/2025 3:54:21 PM"
"EscrowSyncAdminPanel.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowSyncAdminPanel.jsx","5/17/2025 12:45:41 AM"
"EscrowStatusViewer.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowStatusViewer.jsx","5/16/2025 9:28:26 PM"
"EscrowTransactionSearch.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowTransactionSearch.jsx","5/7/2025 3:30:26 PM"
"FinanceRiskAssessment.jsx",".jsx","C:\CFH\frontend\src\components\finance\FinanceRiskAssessment.jsx","5/12/2025 12:27:30 PM"
"SellerAuctionStatus.test.jsx",".jsx","C:\CFH\frontend\src\tests\seller\SellerAuctionStatus.test.jsx","5/24/2025 1:11:56 PM"
"EscrowUserAnalyticsPanel.jsx",".jsx","C:\CFH\frontend\src\components\escrow\EscrowUserAnalyticsPanel.jsx","5/7/2025 2:58:56 PM"
"SellerAnalyticsChart.test.jsx",".jsx","C:\CFH\frontend\src\tests\seller\SellerAnalyticsChart.test.jsx","5/24/2025 1:47:39 PM"
